order_item_id,pred_return
100587,1
100588,1
100589,0
100590,0
100591,1
100592,0
100593,1
100594,1
100595,0
100596,0
100597,1
100598,0
100599,1
100600,0
100601,0
100602,1
100603,1
100604,1
100605,1
100606,0
100607,1
100608,0
100609,1
100610,0
100611,1
100612,1
100613,0
100614,1
100615,1
100616,0
100617,0
100618,0
100619,0
100620,1
100621,1
100622,0
100623,1
100624,1
100625,0
100626,0
100627,0
100628,1
100629,1
100630,1
100631,0
100632,1
100633,0
100634,0
100635,1
100636,1
100637,1
100638,1
100639,1
100640,1
100641,0
100642,1
100643,0
100644,1
100645,1
100646,0
100647,0
100648,0
100649,1
100650,1
100651,1
100652,0
100653,1
100654,0
100655,0
100656,1
100657,1
100658,0
100659,0
100660,1
100661,1
100662,1
100663,0
100664,0
100665,1
100666,0
100667,1
100668,1
100669,1
100670,0
100671,0
100672,1
100673,0
100674,1
100675,1
100676,1
100677,0
100678,0
100679,1
100680,0
100681,1
100682,1
100683,1
100684,1
100685,1
100686,0
100687,0
100688,1
100689,1
100690,0
100691,0
100692,1
100693,1
100694,0
100695,1
100696,1
100697,0
100698,1
100699,1
100700,1
100701,0
100702,1
100703,0
100704,1
100705,1
100706,1
100707,1
100708,0
100709,1
100710,0
100711,0
100712,0
100713,1
100714,1
100715,1
100716,0
100717,1
100718,1
100719,1
100720,1
100721,0
100722,0
100723,1
100724,1
100725,1
100726,1
100727,0
100728,1
100729,0
100730,1
100731,0
100732,0
100733,1
100734,0
100735,1
100736,0
100737,0
100738,0
100739,1
100740,0
100741,0
100742,0
100743,0
100744,1
100745,1
100746,1
100747,1
100748,1
100749,0
100750,1
100751,0
100752,1
100753,1
100754,1
100755,0
100756,0
100757,0
100758,0
100759,1
100760,0
100761,0
100762,0
100763,1
100764,1
100765,0
100766,0
100767,1
100768,1
100769,1
100770,0
100771,0
100772,0
100773,1
100774,0
100775,1
100776,1
100777,0
100778,0
100779,1
100780,0
100781,0
100782,0
100783,0
100784,0
100785,0
100786,1
100787,0
100788,1
100789,0
100790,0
100791,0
100792,0
100793,1
100794,0
100795,1
100796,0
100797,1
100798,0
100799,0
100800,1
100801,1
100802,1
100803,0
100804,1
100805,0
100806,1
100807,0
100808,1
100809,0
100810,1
100811,0
100812,0
100813,0
100814,1
100815,0
100816,0
100817,1
100818,0
100819,1
100820,1
100821,1
100822,1
100823,0
100824,0
100825,1
100826,1
100827,0
100828,0
100829,1
100830,0
100831,0
100832,0
100833,1
100834,0
100835,0
100836,0
100837,1
100838,1
100839,1
100840,0
100841,0
100842,0
100843,1
100844,1
100845,1
100846,1
100847,1
100848,1
100849,0
100850,1
100851,1
100852,1
100853,0
100854,0
100855,0
100856,1
100857,1
100858,1
100859,1
100860,1
100861,0
100862,0
100863,0
100864,0
100865,1
100866,0
100867,1
100868,1
100869,1
100870,1
100871,0
100872,1
100873,0
100874,0
100875,0
100876,0
100877,0
100878,0
100879,0
100880,0
100881,1
100882,1
100883,0
100884,0
100885,1
100886,1
100887,0
100888,1
100889,1
100890,1
100891,1
100892,1
100893,1
100894,1
100895,0
100896,1
100897,0
100898,0
100899,1
100900,0
100901,1
100902,1
100903,0
100904,0
100905,1
100906,0
100907,1
100908,1
100909,1
100910,0
100911,1
100912,1
100913,0
100914,1
100915,0
100916,0
100917,1
100918,0
100919,1
100920,1
100921,1
100922,0
100923,1
100924,1
100925,0
100926,0
100927,1
100928,1
100929,0
100930,1
100931,0
100932,1
100933,0
100934,1
100935,0
100936,0
100937,1
100938,1
100939,0
100940,1
100941,0
100942,0
100943,1
100944,1
100945,0
100946,1
100947,0
100948,0
100949,1
100950,0
100951,0
100952,0
100953,1
100954,0
100955,0
100956,1
100957,1
100958,1
100959,1
100960,0
100961,0
100962,1
100963,1
100964,1
100965,1
100966,0
100967,1
100968,0
100969,1
100970,1
100971,1
100972,0
100973,0
100974,0
100975,0
100976,0
100977,1
100978,0
100979,1
100980,0
100981,0
100982,1
100983,0
100984,0
100985,1
100986,0
100987,1
100988,1
100989,0
100990,1
100991,1
100992,1
100993,1
100994,1
100995,0
100996,1
100997,0
100998,0
100999,1
101000,1
101001,0
101002,0
101003,1
101004,1
101005,0
101006,1
101007,1
101008,1
101009,0
101010,1
101011,1
101012,1
101013,1
101014,1
101015,1
101016,1
101017,1
101018,1
101019,0
101020,1
101021,0
101022,1
101023,0
101024,0
101025,1
101026,0
101027,0
101028,0
101029,1
101030,1
101031,0
101032,1
101033,0
101034,1
101035,0
101036,1
101037,0
101038,1
101039,0
101040,1
101041,1
101042,0
101043,0
101044,0
101045,0
101046,0
101047,0
101048,1
101049,0
101050,1
101051,0
101052,1
101053,0
101054,1
101055,1
101056,1
101057,1
101058,1
101059,1
101060,0
101061,1
101062,0
101063,1
101064,1
101065,1
101066,0
101067,1
101068,0
101069,0
101070,0
101071,1
101072,0
101073,1
101074,0
101075,1
101076,0
101077,0
101078,1
101079,1
101080,0
101081,1
101082,1
101083,1
101084,1
101085,1
101086,0
101087,1
101088,1
101089,0
101090,0
101091,0
101092,1
101093,1
101094,0
101095,1
101096,0
101097,1
101098,1
101099,0
101100,1
101101,1
101102,1
101103,1
101104,1
101105,1
101106,1
101107,1
101108,0
101109,1
101110,1
101111,1
101112,0
101113,0
101114,1
101115,1
101116,1
101117,1
101118,0
101119,0
101120,1
101121,1
101122,0
101123,1
101124,0
101125,1
101126,1
101127,1
101128,1
101129,0
101130,0
101131,1
101132,1
101133,1
101134,1
101135,0
101136,0
101137,1
101138,0
101139,1
101140,1
101141,0
101142,0
101143,0
101144,0
101145,1
101146,1
101147,1
101148,1
101149,1
101150,0
101151,1
101152,1
101153,0
101154,0
101155,1
101156,1
101157,1
101158,0
101159,1
101160,1
101161,1
101162,1
101163,1
101164,1
101165,0
101166,1
101167,0
101168,0
101169,0
101170,1
101171,1
101172,0
101173,0
101174,0
101175,0
101176,1
101177,1
101178,1
101179,0
101180,1
101181,1
101182,0
101183,0
101184,0
101185,1
101186,1
101187,1
101188,0
101189,0
101190,1
101191,0
101192,1
101193,0
101194,0
101195,0
101196,0
101197,0
101198,0
101199,1
101200,1
101201,1
101202,0
101203,1
101204,1
101205,1
101206,1
101207,0
101208,1
101209,1
101210,1
101211,0
101212,0
101213,1
101214,1
101215,0
101216,0
101217,0
101218,1
101219,1
101220,0
101221,1
101222,0
101223,1
101224,0
101225,0
101226,0
101227,1
101228,1
101229,1
101230,1
101231,1
101232,1
101233,1
101234,1
101235,1
101236,1
101237,1
101238,1
101239,1
101240,1
101241,1
101242,1
101243,0
101244,1
101245,0
101246,1
101247,0
101248,1
101249,1
101250,1
101251,1
101252,1
101253,1
101254,1
101255,1
101256,1
101257,1
101258,0
101259,1
101260,0
101261,1
101262,0
101263,1
101264,0
101265,1
101266,0
101267,0
101268,1
101269,0
101270,0
101271,0
101272,1
101273,1
101274,1
101275,1
101276,0
101277,0
101278,1
101279,1
101280,1
101281,1
101282,1
101283,0
101284,0
101285,1
101286,0
101287,1
101288,0
101289,1
101290,0
101291,1
101292,1
101293,1
101294,0
101295,0
101296,1
101297,0
101298,1
101299,0
101300,0
101301,1
101302,1
101303,0
101304,0
101305,0
101306,1
101307,1
101308,0
101309,1
101310,0
101311,1
101312,1
101313,1
101314,1
101315,1
101316,1
101317,1
101318,0
101319,1
101320,0
101321,1
101322,0
101323,1
101324,0
101325,0
101326,1
101327,1
101328,1
101329,1
101330,1
101331,0
101332,0
101333,0
101334,1
101335,0
101336,0
101337,0
101338,1
101339,1
101340,1
101341,1
101342,1
101343,0
101344,1
101345,1
101346,0
101347,1
101348,0
101349,0
101350,0
101351,0
101352,1
101353,0
101354,1
101355,1
101356,0
101357,0
101358,0
101359,1
101360,0
101361,1
101362,1
101363,1
101364,1
101365,1
101366,0
101367,1
101368,0
101369,1
101370,0
101371,1
101372,1
101373,0
101374,1
101375,1
101376,1
101377,0
101378,0
101379,0
101380,1
101381,0
101382,1
101383,0
101384,1
101385,1
101386,0
101387,0
101388,0
101389,0
101390,0
101391,0
101392,1
101393,0
101394,1
101395,0
101396,1
101397,0
101398,1
101399,0
101400,1
101401,1
101402,1
101403,1
101404,0
101405,0
101406,1
101407,1
101408,1
101409,0
101410,0
101411,0
101412,1
101413,1
101414,1
101415,1
101416,1
101417,0
101418,0
101419,0
101420,1
101421,1
101422,0
101423,1
101424,1
101425,0
101426,0
101427,1
101428,1
101429,0
101430,0
101431,0
101432,1
101433,0
101434,1
101435,1
101436,0
101437,0
101438,0
101439,1
101440,1
101441,0
101442,1
101443,0
101444,1
101445,1
101446,1
101447,0
101448,1
101449,0
101450,1
101451,1
101452,1
101453,0
101454,0
101455,1
101456,1
101457,1
101458,0
101459,1
101460,1
101461,1
101462,0
101463,1
101464,1
101465,0
101466,1
101467,1
101468,0
101469,1
101470,0
101471,0
101472,1
101473,0
101474,0
101475,1
101476,0
101477,0
101478,1
101479,1
101480,1
101481,1
101482,1
101483,1
101484,0
101485,0
101486,1
101487,0
101488,0
101489,1
101490,1
101491,0
101492,1
101493,0
101494,0
101495,1
101496,0
101497,0
101498,0
101499,1
101500,0
101501,1
101502,0
101503,0
101504,1
101505,0
101506,0
101507,1
101508,0
101509,0
101510,0
101511,1
101512,0
101513,1
101514,1
101515,1
101516,1
101517,0
101518,1
101519,0
101520,1
101521,1
101522,1
101523,1
101524,1
101525,1
101526,0
101527,1
101528,0
101529,0
101530,0
101531,1
101532,0
101533,0
101534,1
101535,0
101536,1
101537,1
101538,0
101539,0
101540,0
101541,1
101542,1
101543,1
101544,0
101545,1
101546,0
101547,0
101548,1
101549,1
101550,1
101551,0
101552,0
101553,0
101554,0
101555,0
101556,1
101557,1
101558,1
101559,0
101560,0
101561,0
101562,1
101563,0
101564,1
101565,1
101566,0
101567,1
101568,0
101569,1
101570,0
101571,0
101572,0
101573,0
101574,1
101575,0
101576,0
101577,0
101578,0
101579,0
101580,1
101581,0
101582,1
101583,1
101584,0
101585,0
101586,0
101587,0
101588,0
101589,0
101590,1
101591,1
101592,1
101593,0
101594,1
101595,1
101596,0
101597,1
101598,0
101599,0
101600,1
101601,0
101602,0
101603,0
101604,0
101605,1
101606,0
101607,0
101608,1
101609,1
101610,1
101611,0
101612,0
101613,1
101614,1
101615,1
101616,0
101617,1
101618,1
101619,0
101620,1
101621,1
101622,0
101623,1
101624,0
101625,0
101626,1
101627,0
101628,0
101629,1
101630,0
101631,1
101632,1
101633,0
101634,0
101635,1
101636,0
101637,1
101638,0
101639,0
101640,1
101641,0
101642,1
101643,1
101644,1
101645,0
101646,0
101647,0
101648,0
101649,0
101650,0
101651,1
101652,0
101653,0
101654,0
101655,1
101656,0
101657,1
101658,0
101659,0
101660,0
101661,0
101662,0
101663,0
101664,1
101665,0
101666,1
101667,0
101668,0
101669,1
101670,1
101671,1
101672,0
101673,0
101674,0
101675,1
101676,0
101677,1
101678,1
101679,0
101680,0
101681,0
101682,0
101683,1
101684,1
101685,0
101686,1
101687,0
101688,1
101689,0
101690,0
101691,1
101692,1
101693,1
101694,1
101695,1
101696,0
101697,0
101698,1
101699,0
101700,1
101701,1
101702,0
101703,1
101704,1
101705,1
101706,1
101707,1
101708,1
101709,1
101710,1
101711,1
101712,0
101713,1
101714,1
101715,1
101716,0
101717,1
101718,0
101719,0
101720,0
101721,1
101722,1
101723,0
101724,1
101725,0
101726,1
101727,1
101728,0
101729,1
101730,1
101731,1
101732,0
101733,0
101734,1
101735,0
101736,0
101737,0
101738,0
101739,1
101740,0
101741,0
101742,1
101743,1
101744,1
101745,0
101746,1
101747,1
101748,1
101749,1
101750,0
101751,0
101752,1
101753,1
101754,1
101755,1
101756,1
101757,0
101758,1
101759,1
101760,0
101761,1
101762,0
101763,0
101764,0
101765,0
101766,0
101767,0
101768,0
101769,0
101770,0
101771,0
101772,1
101773,0
101774,0
101775,1
101776,1
101777,0
101778,0
101779,1
101780,1
101781,1
101782,1
101783,0
101784,0
101785,1
101786,1
101787,0
101788,0
101789,1
101790,0
101791,1
101792,0
101793,0
101794,1
101795,1
101796,0
101797,0
101798,1
101799,0
101800,0
101801,0
101802,1
101803,1
101804,0
101805,0
101806,1
101807,1
101808,0
101809,1
101810,1
101811,1
101812,0
101813,1
101814,0
101815,1
101816,1
101817,0
101818,0
101819,1
101820,0
101821,1
101822,0
101823,0
101824,1
101825,0
101826,0
101827,0
101828,1
101829,1
101830,1
101831,1
101832,1
101833,1
101834,1
101835,1
101836,0
101837,1
101838,1
101839,1
101840,1
101841,0
101842,1
101843,1
101844,1
101845,1
101846,0
101847,1
101848,0
101849,1
101850,0
101851,0
101852,1
101853,0
101854,0
101855,0
101856,0
101857,1
101858,0
101859,0
101860,0
101861,1
101862,1
101863,1
101864,1
101865,1
101866,1
101867,0
101868,1
101869,0
101870,0
101871,0
101872,1
101873,0
101874,1
101875,1
101876,1
101877,0
101878,1
101879,1
101880,0
101881,1
101882,1
101883,0
101884,0
101885,1
101886,0
101887,0
101888,1
101889,1
101890,1
101891,0
101892,1
101893,1
101894,1
101895,0
101896,0
101897,1
101898,1
101899,0
101900,1
101901,0
101902,1
101903,1
101904,1
101905,1
101906,1
101907,1
101908,1
101909,1
101910,1
101911,1
101912,0
101913,0
101914,1
101915,1
101916,0
101917,1
101918,1
101919,1
101920,0
101921,0
101922,0
101923,0
101924,1
101925,0
101926,0
101927,0
101928,1
101929,0
101930,1
101931,1
101932,1
101933,0
101934,0
101935,0
101936,0
101937,1
101938,1
101939,1
101940,1
101941,1
101942,0
101943,1
101944,0
101945,0
101946,1
101947,1
101948,0
101949,0
101950,1
101951,1
101952,1
101953,0
101954,0
101955,1
101956,0
101957,1
101958,1
101959,1
101960,1
101961,0
101962,1
101963,1
101964,1
101965,1
101966,1
101967,1
101968,0
101969,1
101970,0
101971,1
101972,1
101973,1
101974,1
101975,1
101976,1
101977,0
101978,0
101979,0
101980,1
101981,1
101982,0
101983,1
101984,0
101985,0
101986,0
101987,0
101988,1
101989,1
101990,1
101991,1
101992,0
101993,0
101994,0
101995,1
101996,0
101997,1
101998,1
101999,1
102000,1
102001,0
102002,1
102003,0
102004,1
102005,1
102006,0
102007,1
102008,0
102009,0
102010,1
102011,0
102012,0
102013,1
102014,1
102015,0
102016,0
102017,1
102018,1
102019,1
102020,0
102021,0
102022,1
102023,1
102024,1
102025,0
102026,1
102027,1
102028,0
102029,1
102030,0
102031,1
102032,0
102033,0
102034,1
102035,1
102036,0
102037,1
102038,0
102039,1
102040,0
102041,0
102042,0
102043,0
102044,0
102045,0
102046,0
102047,0
102048,0
102049,0
102050,1
102051,1
102052,0
102053,1
102054,0
102055,0
102056,0
102057,1
102058,0
102059,1
102060,1
102061,0
102062,1
102063,1
102064,1
102065,1
102066,1
102067,1
102068,1
102069,1
102070,1
102071,1
102072,1
102073,1
102074,0
102075,1
102076,0
102077,1
102078,1
102079,0
102080,1
102081,1
102082,1
102083,1
102084,0
102085,1
102086,1
102087,0
102088,1
102089,1
102090,0
102091,0
102092,0
102093,0
102094,1
102095,1
102096,0
102097,1
102098,1
102099,1
102100,0
102101,1
102102,1
102103,1
102104,0
102105,0
102106,1
102107,1
102108,1
102109,0
102110,0
102111,1
102112,1
102113,1
102114,1
102115,1
102116,1
102117,0
102118,0
102119,0
102120,0
102121,0
102122,0
102123,1
102124,0
102125,1
102126,1
102127,1
102128,1
102129,1
102130,1
102131,1
102132,1
102133,0
102134,0
102135,0
102136,0
102137,1
102138,1
102139,0
102140,1
102141,1
102142,0
102143,1
102144,1
102145,0
102146,1
102147,1
102148,1
102149,1
102150,1
102151,1
102152,0
102153,1
102154,0
102155,0
102156,0
102157,1
102158,1
102159,0
102160,0
102161,0
102162,1
102163,1
102164,1
102165,1
102166,0
102167,1
102168,1
102169,0
102170,1
102171,1
102172,1
102173,0
102174,0
102175,1
102176,1
102177,1
102178,1
102179,1
102180,0
102181,0
102182,1
102183,1
102184,1
102185,0
102186,0
102187,1
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102194,1
102195,0
102196,1
102197,0
102198,1
102199,1
102200,1
102201,0
102202,1
102203,1
102204,0
102205,1
102206,0
102207,1
102208,1
102209,1
102210,1
102211,0
102212,1
102213,0
102214,1
102215,1
102216,0
102217,1
102218,1
102219,1
102220,0
102221,1
102222,1
102223,0
102224,0
102225,1
102226,1
102227,1
102228,1
102229,0
102230,1
102231,1
102232,1
102233,0
102234,0
102235,1
102236,0
102237,0
102238,1
102239,1
102240,0
102241,1
102242,0
102243,1
102244,0
102245,0
102246,1
102247,0
102248,0
102249,1
102250,1
102251,0
102252,0
102253,1
102254,1
102255,1
102256,0
102257,1
102258,1
102259,0
102260,0
102261,0
102262,0
102263,0
102264,1
102265,1
102266,1
102267,0
102268,0
102269,1
102270,0
102271,0
102272,1
102273,0
102274,0
102275,1
102276,0
102277,0
102278,1
102279,1
102280,0
102281,1
102282,1
102283,0
102284,1
102285,1
102286,1
102287,1
102288,1
102289,1
102290,1
102291,0
102292,0
102293,0
102294,1
102295,1
102296,0
102297,0
102298,0
102299,0
102300,1
102301,0
102302,0
102303,1
102304,1
102305,0
102306,0
102307,1
102308,1
102309,1
102310,1
102311,0
102312,0
102313,1
102314,1
102315,0
102316,1
102317,1
102318,1
102319,0
102320,1
102321,0
102322,0
102323,0
102324,1
102325,0
102326,0
102327,0
102328,1
102329,0
102330,1
102331,1
102332,0
102333,0
102334,1
102335,1
102336,0
102337,1
102338,0
102339,1
102340,0
102341,0
102342,0
102343,1
102344,0
102345,1
102346,1
102347,1
102348,0
102349,0
102350,0
102351,0
102352,1
102353,0
102354,1
102355,1
102356,0
102357,0
102358,1
102359,0
102360,0
102361,1
102362,1
102363,0
102364,1
102365,0
102366,1
102367,0
102368,1
102369,1
102370,0
102371,1
102372,0
102373,0
102374,1
102375,0
102376,0
102377,0
102378,1
102379,1
102380,1
102381,1
102382,1
102383,1
102384,0
102385,0
102386,1
102387,0
102388,0
102389,1
102390,1
102391,0
102392,1
102393,0
102394,1
102395,0
102396,1
102397,1
102398,1
102399,0
102400,0
102401,1
102402,0
102403,1
102404,1
102405,0
102406,1
102407,1
102408,0
102409,1
102410,1
102411,0
102412,1
102413,0
102414,0
102415,0
102416,0
102417,1
102418,0
102419,0
102420,0
102421,1
102422,0
102423,1
102424,0
102425,1
102426,1
102427,1
102428,0
102429,0
102430,1
102431,1
102432,0
102433,0
102434,0
102435,0
102436,1
102437,0
102438,0
102439,1
102440,1
102441,0
102442,1
102443,0
102444,1
102445,1
102446,1
102447,0
102448,1
102449,1
102450,1
102451,0
102452,0
102453,0
102454,0
102455,1
102456,0
102457,0
102458,1
102459,0
102460,1
102461,0
102462,0
102463,1
102464,0
102465,0
102466,1
102467,0
102468,0
102469,0
102470,0
102471,1
102472,1
102473,1
102474,1
102475,0
102476,0
102477,1
102478,1
102479,1
102480,1
102481,0
102482,0
102483,1
102484,1
102485,1
102486,1
102487,1
102488,1
102489,0
102490,1
102491,0
102492,0
102493,1
102494,1
102495,0
102496,0
102497,0
102498,1
102499,0
102500,0
102501,1
102502,0
102503,0
102504,1
102505,0
102506,1
102507,0
102508,1
102509,0
102510,1
102511,0
102512,0
102513,1
102514,0
102515,1
102516,0
102517,1
102518,1
102519,0
102520,1
102521,1
102522,0
102523,1
102524,1
102525,1
102526,0
102527,0
102528,1
102529,1
102530,0
102531,1
102532,1
102533,0
102534,0
102535,1
102536,1
102537,1
102538,1
102539,0
102540,0
102541,0
102542,1
102543,0
102544,0
102545,0
102546,0
102547,0
102548,1
102549,0
102550,1
102551,1
102552,1
102553,1
102554,1
102555,0
102556,1
102557,1
102558,0
102559,0
102560,1
102561,0
102562,1
102563,0
102564,0
102565,0
102566,1
102567,1
102568,0
102569,0
102570,0
102571,1
102572,1
102573,0
102574,1
102575,1
102576,0
102577,0
102578,0
102579,1
102580,0
102581,0
102582,1
102583,1
102584,0
102585,1
102586,1
102587,0
102588,0
102589,0
102590,1
102591,1
102592,1
102593,1
102594,1
102595,0
102596,1
102597,0
102598,1
102599,0
102600,1
102601,1
102602,1
102603,0
102604,0
102605,1
102606,0
102607,1
102608,1
102609,1
102610,0
102611,0
102612,1
102613,0
102614,0
102615,0
102616,1
102617,1
102618,1
102619,1
102620,0
102621,1
102622,1
102623,0
102624,0
102625,1
102626,1
102627,0
102628,0
102629,1
102630,0
102631,0
102632,0
102633,1
102634,0
102635,0
102636,1
102637,1
102638,1
102639,1
102640,1
102641,0
102642,0
102643,1
102644,1
102645,1
102646,0
102647,1
102648,1
102649,0
102650,0
102651,1
102652,1
102653,1
102654,0
102655,0
102656,1
102657,0
102658,1
102659,1
102660,1
102661,1
102662,1
102663,1
102664,0
102665,1
102666,1
102667,0
102668,1
102669,0
102670,1
102671,1
102672,0
102673,0
102674,0
102675,1
102676,1
102677,1
102678,1
102679,1
102680,0
102681,1
102682,0
102683,1
102684,1
102685,0
102686,1
102687,0
102688,1
102689,0
102690,0
102691,1
102692,1
102693,1
102694,1
102695,1
102696,1
102697,0
102698,1
102699,0
102700,0
102701,1
102702,0
102703,0
102704,1
102705,0
102706,0
102707,1
102708,1
102709,0
102710,0
102711,1
102712,0
102713,1
102714,0
102715,0
102716,0
102717,0
102718,0
102719,1
102720,1
102721,0
102722,1
102723,0
102724,1
102725,0
102726,1
102727,0
102728,1
102729,1
102730,0
102731,0
102732,1
102733,1
102734,0
102735,0
102736,0
102737,0
102738,0
102739,1
102740,0
102741,0
102742,1
102743,0
102744,0
102745,0
102746,1
102747,1
102748,1
102749,1
102750,0
102751,0
102752,0
102753,1
102754,1
102755,0
102756,0
102757,1
102758,0
102759,1
102760,0
102761,0
102762,1
102763,1
102764,1
102765,0
102766,0
102767,1
102768,0
102769,0
102770,1
102771,1
102772,0
102773,1
102774,0
102775,1
102776,1
102777,1
102778,1
102779,1
102780,1
102781,0
102782,1
102783,0
102784,1
102785,1
102786,0
102787,0
102788,0
102789,1
102790,0
102791,1
102792,0
102793,0
102794,1
102795,0
